"Response","Prediction_Prob","Fold"
"Not_CT_Zone",0.075,1
"CT_Zone",0.76,1
"Not_CT_Zone",0.265,1
"Not_CT_Zone",0.07,1
"CT_Zone",0.115,1
"Not_CT_Zone",0.15,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.1,1
"Not_CT_Zone",0.325,1
"CT_Zone",0.385,1
"Not_CT_Zone",0.25,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.55,1
"Not_CT_Zone",0.4,1
"CT_Zone",0.55,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.055,1
"CT_Zone",0.48,1
"CT_Zone",0.8,1
"CT_Zone",0.15,1
"Not_CT_Zone",0.38,1
"Not_CT_Zone",0.61,1
"Not_CT_Zone",0.17,1
"CT_Zone",0.585,1
"CT_Zone",0.565,1
"CT_Zone",0.235,1
"Not_CT_Zone",0.09,1
"Not_CT_Zone",0.09,1
"Not_CT_Zone",0.06,1
"CT_Zone",0.41,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.06,1
"CT_Zone",0.72,1
"Not_CT_Zone",0.01,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0,1
"Not_CT_Zone",0.06,1
"Not_CT_Zone",0.485,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.4,1
"CT_Zone",0.455,1
"Not_CT_Zone",0.38,1
"Not_CT_Zone",0.245,1
"CT_Zone",0.56,1
"Not_CT_Zone",0.06,1
"CT_Zone",0.59,1
"Not_CT_Zone",0.055,1
"CT_Zone",0.81,1
"Not_CT_Zone",0.135,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.085,1
"Not_CT_Zone",0.435,1
"Not_CT_Zone",0.71,1
"Not_CT_Zone",0.425,1
"Not_CT_Zone",0.17,1
"Not_CT_Zone",0.14,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.245,1
"Not_CT_Zone",0.52,1
"Not_CT_Zone",0.43,1
"Not_CT_Zone",0.46,1
"CT_Zone",0.57,1
"CT_Zone",0.12,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.16,1
"CT_Zone",0.295,1
"CT_Zone",0.445,1
"CT_Zone",0.475,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.535,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.09,1
"CT_Zone",0.345,1
"Not_CT_Zone",0.125,1
"Not_CT_Zone",0.645,1
"Not_CT_Zone",0.54,1
"Not_CT_Zone",0.395,1
"CT_Zone",0.375,1
"Not_CT_Zone",0.135,1
"Not_CT_Zone",0.095,1
"Not_CT_Zone",0.105,1
"CT_Zone",0.68,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.055,1
"Not_CT_Zone",0.45,1
"Not_CT_Zone",0.21,1
"Not_CT_Zone",0.455,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.51,1
"Not_CT_Zone",0.065,1
"CT_Zone",0.23,1
"Not_CT_Zone",0.045,1
"CT_Zone",0.075,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.295,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.67,1
"Not_CT_Zone",0.465,1
"Not_CT_Zone",0.5,1
"Not_CT_Zone",0.125,1
"Not_CT_Zone",0.11,1
"CT_Zone",0.675,1
"CT_Zone",0.54,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.595,1
"Not_CT_Zone",0.66,1
"CT_Zone",0.505,1
"Not_CT_Zone",0.45,1
"Not_CT_Zone",0.125,1
"CT_Zone",0.585,1
"CT_Zone",0.405,1
"Not_CT_Zone",0.545,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.445,1
"Not_CT_Zone",0.145,1
"Not_CT_Zone",0.225,1
"Not_CT_Zone",0.155,1
"CT_Zone",0.325,1
"CT_Zone",0.745,1
"CT_Zone",0.5,1
"CT_Zone",0.16,1
"Not_CT_Zone",0.44,1
"Not_CT_Zone",0.495,1
"Not_CT_Zone",0.345,1
"Not_CT_Zone",0.575,1
"Not_CT_Zone",0.615,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.04,1
"CT_Zone",0.56,1
"CT_Zone",0.745,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.285,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.185,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.71,1
"CT_Zone",0.42,1
"CT_Zone",0.6,1
"CT_Zone",0.44,1
"CT_Zone",0.215,1
"Not_CT_Zone",0.01,1
"Not_CT_Zone",0.065,1
"Not_CT_Zone",0.02,1
"CT_Zone",0.595,1
"CT_Zone",0.275,1
"CT_Zone",0.355,1
"CT_Zone",0.675,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.51,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.435,1
"Not_CT_Zone",0.12,1
"Not_CT_Zone",0.125,1
"CT_Zone",0.4,1
"Not_CT_Zone",0.575,1
"Not_CT_Zone",0.815,1
"CT_Zone",0.435,1
"Not_CT_Zone",0.055,1
"CT_Zone",0.59,1
"Not_CT_Zone",0.335,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.075,1
"CT_Zone",0.195,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.07,1
"CT_Zone",0.645,1
"Not_CT_Zone",0.045,1
"CT_Zone",0.74,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.59,1
"Not_CT_Zone",0.12,1
"CT_Zone",0.57,1
"Not_CT_Zone",0.24,1
"Not_CT_Zone",0.005,1
"CT_Zone",0.21,1
"CT_Zone",0.605,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.605,1
"Not_CT_Zone",0,1
"CT_Zone",0.645,1
"Not_CT_Zone",0.065,1
"CT_Zone",0.515,1
"Not_CT_Zone",0.06,1
"CT_Zone",0.555,1
"Not_CT_Zone",0.055,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.315,1
"CT_Zone",0.71,1
"CT_Zone",0.475,1
"Not_CT_Zone",0.005,1
"CT_Zone",0.67,1
"Not_CT_Zone",0.45,1
"Not_CT_Zone",0.18,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.19,1
"CT_Zone",0.655,1
"Not_CT_Zone",0.065,1
"Not_CT_Zone",0.675,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.135,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.09,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.31,1
"CT_Zone",0.48,1
"CT_Zone",0.27,1
"CT_Zone",0.705,1
"Not_CT_Zone",0.08,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.19,1
"Not_CT_Zone",0.275,1
"Not_CT_Zone",0.345,1
"Not_CT_Zone",0.5,1
"CT_Zone",0.59,1
"Not_CT_Zone",0.475,1
"Not_CT_Zone",0.39,1
"Not_CT_Zone",0.13,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.005,1
"Not_CT_Zone",0.175,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.45,1
"Not_CT_Zone",0.065,1
"CT_Zone",0.21,1
"Not_CT_Zone",0,1
"Not_CT_Zone",0.345,1
"Not_CT_Zone",0.035,1
"CT_Zone",0.485,1
"CT_Zone",0.395,1
"CT_Zone",0.735,1
"CT_Zone",0.59,1
"Not_CT_Zone",0.09,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.7,1
"Not_CT_Zone",0.52,1
"Not_CT_Zone",0.065,1
"CT_Zone",0.46,1
"CT_Zone",0.39,1
"CT_Zone",0.415,1
"CT_Zone",0.55,1
"CT_Zone",0.565,1
"Not_CT_Zone",0.54,1
"Not_CT_Zone",0.01,1
"Not_CT_Zone",0.025,1
"CT_Zone",0.34,1
"Not_CT_Zone",0.4,1
"Not_CT_Zone",0.13,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.39,1
"Not_CT_Zone",0.495,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.35,1
"Not_CT_Zone",0.145,1
"CT_Zone",0.505,1
"Not_CT_Zone",0.21,1
"Not_CT_Zone",0.265,1
"Not_CT_Zone",0.525,1
"CT_Zone",0.46,1
"Not_CT_Zone",0.045,1
"CT_Zone",0.685,1
"Not_CT_Zone",0.175,1
"CT_Zone",0.215,1
"CT_Zone",0.47,1
"Not_CT_Zone",0.08,1
"Not_CT_Zone",0.08,1
"CT_Zone",0.44,1
"CT_Zone",0.465,1
"Not_CT_Zone",0.475,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.08,1
"CT_Zone",0.46,1
"CT_Zone",0.655,1
"CT_Zone",0.615,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.01,1
"Not_CT_Zone",0.06,1
"Not_CT_Zone",0.47,1
"CT_Zone",0.595,1
"Not_CT_Zone",0.06,1
"Not_CT_Zone",0.59,1
"Not_CT_Zone",0.61,1
"Not_CT_Zone",0.32,1
"Not_CT_Zone",0.155,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.205,1
"CT_Zone",0.46,1
"Not_CT_Zone",0.055,1
"Not_CT_Zone",0.4,1
"Not_CT_Zone",0.17,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.155,1
"CT_Zone",0.69,1
"CT_Zone",0.07,1
"Not_CT_Zone",0.62,1
"CT_Zone",0.665,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.035,1
"Not_CT_Zone",0.185,1
"CT_Zone",0.28,1
"Not_CT_Zone",0.275,1
"CT_Zone",0.675,1
"CT_Zone",0.535,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.295,1
"CT_Zone",0.4,1
"Not_CT_Zone",0.515,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.34,1
"Not_CT_Zone",0.045,1
"CT_Zone",0.38,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.43,1
"Not_CT_Zone",0.045,1
"CT_Zone",0.63,1
"CT_Zone",0.475,1
"Not_CT_Zone",0.495,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.495,1
"CT_Zone",0.51,1
"Not_CT_Zone",0.065,1
"Not_CT_Zone",0.095,1
"Not_CT_Zone",0.095,1
"CT_Zone",0.405,1
"Not_CT_Zone",0.025,1
"CT_Zone",0.455,1
"Not_CT_Zone",0.445,1
"CT_Zone",0.635,1
"Not_CT_Zone",0.035,1
"CT_Zone",0.465,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.115,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.16,1
"Not_CT_Zone",0.78,1
"CT_Zone",0.61,1
"Not_CT_Zone",0.105,1
"Not_CT_Zone",0.285,1
"CT_Zone",0.285,1
"Not_CT_Zone",0.22,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.445,1
"CT_Zone",0.485,1
"Not_CT_Zone",0.08,1
"Not_CT_Zone",0.37,1
"CT_Zone",0.425,1
"CT_Zone",0.675,1
"CT_Zone",0.35,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.355,1
"CT_Zone",0.3,1
"CT_Zone",0.455,1
"Not_CT_Zone",0.575,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.535,1
"CT_Zone",0.43,1
"CT_Zone",0.695,1
"CT_Zone",0.405,1
"CT_Zone",0.425,1
"Not_CT_Zone",0.14,1
"Not_CT_Zone",0.04,1
"CT_Zone",0.685,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.55,1
"Not_CT_Zone",0.335,1
"Not_CT_Zone",0.45,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.235,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.47,1
"Not_CT_Zone",0.275,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.14,1
"Not_CT_Zone",0.21,1
"CT_Zone",0.785,1
"Not_CT_Zone",0.365,1
"Not_CT_Zone",0.015,1
"CT_Zone",0.63,1
"CT_Zone",0.345,1
"CT_Zone",0.495,1
"Not_CT_Zone",0.27,1
"Not_CT_Zone",0.065,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.11,1
"Not_CT_Zone",0.045,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.015,1
"CT_Zone",0.465,1
"Not_CT_Zone",0.1,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.085,1
"CT_Zone",0.5,1
"CT_Zone",0.69,1
"CT_Zone",0.485,1
"Not_CT_Zone",0.165,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.315,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.395,1
"Not_CT_Zone",0.49,1
"Not_CT_Zone",0.66,1
"CT_Zone",0.12,1
"Not_CT_Zone",0.315,1
"CT_Zone",0.185,1
"CT_Zone",0.17,1
"CT_Zone",0.18,1
"Not_CT_Zone",0.43,1
"CT_Zone",0.625,1
"CT_Zone",0.505,1
"CT_Zone",0.68,1
"Not_CT_Zone",0.77,1
"CT_Zone",0.62,1
"Not_CT_Zone",0.055,1
"CT_Zone",0.39,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.41,1
"CT_Zone",0.335,1
"CT_Zone",0.595,1
"Not_CT_Zone",0.185,1
"Not_CT_Zone",0.025,1
"CT_Zone",0.225,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.695,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0,1
"Not_CT_Zone",0.07,1
"Not_CT_Zone",0.47,1
"Not_CT_Zone",0.275,1
"CT_Zone",0.345,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.405,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.08,1
"Not_CT_Zone",0.34,1
"Not_CT_Zone",0.165,1
"Not_CT_Zone",0.165,1
"CT_Zone",0.8,1
"CT_Zone",0.66,1
"CT_Zone",0.485,1
"CT_Zone",0.16,1
"CT_Zone",0.44,1
"Not_CT_Zone",0.6,1
"Not_CT_Zone",0.22,1
"CT_Zone",0.62,1
"Not_CT_Zone",0.47,1
"CT_Zone",0.44,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.18,1
"Not_CT_Zone",0.695,1
"CT_Zone",0.475,1
"CT_Zone",0.455,1
"CT_Zone",0.55,1
"CT_Zone",0.715,1
"CT_Zone",0.465,1
"CT_Zone",0.34,1
"CT_Zone",0.235,1
"Not_CT_Zone",0.38,1
"CT_Zone",0.15,1
"Not_CT_Zone",0.075,1
"CT_Zone",0.485,1
"CT_Zone",0.61,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.04,1
"CT_Zone",0.23,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.115,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.01,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.08,1
"Not_CT_Zone",0.03,1
"CT_Zone",0.1,1
"CT_Zone",0.4,1
"Not_CT_Zone",0.005,1
"Not_CT_Zone",0.405,1
"Not_CT_Zone",0.04,1
"Not_CT_Zone",0.44,1
"CT_Zone",0.265,1
"CT_Zone",0.59,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.02,1
"CT_Zone",0.595,1
"Not_CT_Zone",0.655,1
"Not_CT_Zone",0.615,1
"CT_Zone",0.73,1
"Not_CT_Zone",0.425,1
"Not_CT_Zone",0.035,1
"CT_Zone",0.53,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.09,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.025,1
"Not_CT_Zone",0.13,1
"CT_Zone",0.215,1
"Not_CT_Zone",0.05,1
"CT_Zone",0.57,1
"CT_Zone",0.335,1
"Not_CT_Zone",0.545,1
"Not_CT_Zone",0.34,1
"Not_CT_Zone",0.02,1
"Not_CT_Zone",0.5,1
"CT_Zone",0.55,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.275,1
"Not_CT_Zone",0.02,1
"CT_Zone",0.375,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.06,1
"Not_CT_Zone",0.26,1
"Not_CT_Zone",0.03,1
"Not_CT_Zone",0.31,1
"Not_CT_Zone",0.615,1
"Not_CT_Zone",0.015,1
"Not_CT_Zone",0.61,1
"Not_CT_Zone",0.15,1
"CT_Zone",0.595,1
"CT_Zone",0.48,1
"CT_Zone",0.245,1
"Not_CT_Zone",0,1
"Not_CT_Zone",0.32,1
"Not_CT_Zone",0.035,1
"CT_Zone",0.255,1
"Not_CT_Zone",0.595,1
"Not_CT_Zone",0.535,1
"CT_Zone",0.47,1
"Not_CT_Zone",0.4,1
"CT_Zone",0.32,1
"Not_CT_Zone",0.495,1
"Not_CT_Zone",0.49,1
"CT_Zone",0.685,1
"Not_CT_Zone",0.05,1
"Not_CT_Zone",0.49,1
"Not_CT_Zone",0.21,1
"Not_CT_Zone",0.345,1
